BAM_INPUT
TOTAL READS     = 95926
DISTINCT READS  = 16589
DISTINCT COUNTS = 146
MAX COUNT       = 333
COUNTS OF 1     = 8656
MAX TERMS       = 92
OBSERVED COUNTS (334)
1	8656
2	2141
3	1077
4	690
5	521
6	418
7	312
8	267
9	231
10	207
11	162
12	154
13	128
14	113
15	100
16	97
17	82
18	78
19	61
20	61
21	65
22	60
23	43
24	36
25	39
26	27
27	34
28	30
29	30
30	29
31	23
32	28
33	18
34	24
35	21
36	17
37	20
38	22
39	20
40	23
41	15
42	20
43	12
44	12
45	9
46	13
47	13
48	11
49	11
50	11
51	12
52	11
53	9
54	12
55	9
56	7
57	11
58	6
59	10
60	9
61	6
62	5
63	4
64	1
65	4
66	5
67	7
68	3
69	4
70	3
71	5
72	9
73	4
74	4
75	5
76	3
77	4
78	3
79	6
80	2
81	4
82	1
83	4
84	2
85	1
86	3
87	4
88	3
89	4
90	3
91	1
92	2
93	2
96	1
97	6
98	2
100	1
101	2
102	1
103	1
104	2
105	2
106	3
107	1
108	2
109	2
110	1
111	2
112	2
113	3
114	3
116	2
117	2
118	2
122	2
123	2
124	1
129	1
130	2
134	2
135	2
138	1
139	1
141	1
143	1
147	1
151	1
153	1
154	1
160	1
165	1
174	1
175	1
182	1
184	1
194	1
202	1
204	1
207	1
208	1
212	1
218	1
234	1
253	1
256	1
333	1

[ESTIMATING YIELD CURVE]
[BOOTSTRAPPING HISTOGRAM]
....................._....................._................._.._.._..._
............._................._....
[COMPUTING CONFIDENCE INTERVALS]
[WRITING OUTPUT]
